

========== Start at 2016年 11月 30日 星期三 16:55:08 CST
../bin/initiation.pl --faSplit --faToNib --faSize --Species bbv18wm --Force --Delete

Set to OVER-WRITING mode!
Species included:  bbv18wm 
====faSize started!====
checking existing sizes files ...
====faSize done!====

====faSplit started!====
Checking existing directories ... 
NOTE that sequence without name is not allowed in bbv18wm.fa.gz ! Splitting ... 
bbv18wm.fa.gz has been splitted into bbv18wm.seq.fa/
Writing 187993 bases in 94005 bytes
Writing 234617 bases in 117317 bytes
Writing 122035 bases in 61026 bytes
Writing 229743 bases in 114880 bytes
Writing 133106 bases in 66561 bytes
Writing 100485 bases in 50251 bytes
Writing 70964 bases in 35490 bytes
Writing 59014 bases in 29515 bytes
Writing 122311 bases in 61164 bytes
Writing 166657 bases in 83337 bytes
Writing 140631 bases in 70324 bytes
Writing 131178 bases in 65597 bytes
Writing 230404 bases in 115210 bytes
Writing 68764 bases in 34390 bytes
Writing 287103 bases in 143560 bytes
Writing 106469 bases in 53243 bytes
Writing 104607 bases in 52312 bytes
Writing 330403 bases in 165210 bytes
Writing 173908 bases in 86962 bytes
Writing 74857 bases in 37437 bytes
Writing 110809 bases in 55413 bytes
Writing 63483 bases in 31750 bytes
Writing 13515 bases in 6766 bytes
Writing 193659 bases in 96838 bytes
Writing 131393 bases in 65705 bytes
Writing 134040 bases in 67028 bytes
Writing 239417 bases in 119717 bytes
Writing 178878 bases in 89447 bytes
Writing 216771 bases in 108394 bytes
Writing 243692 bases in 121854 bytes
Writing 184667 bases in 92342 bytes
Writing 350669 bases in 175343 bytes
Writing 147942 bases in 73979 bytes
Writing 75830 bases in 37923 bytes
Writing 225036 bases in 112526 bytes
Writing 169809 bases in 84913 bytes
Writing 266219 bases in 133118 bytes
Writing 164534 bases in 82275 bytes
Writing 56820 bases in 28418 bytes
Writing 172274 bases in 86145 bytes
Writing 374919 bases in 187468 bytes
Writing 130878 bases in 65447 bytes
Writing 255076 bases in 127546 bytes
Writing 117667 bases in 58842 bytes
Writing 250666 bases in 125341 bytes
Writing 370197 bases in 185107 bytes
Writing 143870 bases in 71943 bytes
Writing 120254 bases in 60135 bytes
Writing 720194 bases in 360105 bytes
Writing 103998 bases in 52007 bytes
Writing 48139 bases in 24078 bytes
Writing 602253 bases in 301135 bytes
Writing 324359 bases in 162188 bytes
Writing 90874 bases in 45445 bytes
Writing 217227 bases in 108622 bytes
Writing 246123 bases in 123070 bytes
Writing 174522 bases in 87269 bytes
Writing 81947 bases in 40982 bytes
Writing 248440 bases in 124228 bytes
Writing 232280 bases in 116148 bytes
Writing 169811 bases in 84914 bytes
Writing 563679 bases in 281848 bytes
Writing 274755 bases in 137386 bytes
Writing 97177 bases in 48597 bytes
Writing 265448 bases in 132732 bytes
Writing 416290 bases in 208153 bytes
Writing 123859 bases in 61938 bytes
Writing 113497 bases in 56757 bytes
Writing 234095 bases in 117056 bytes
Writing 180879 bases in 90448 bytes
Writing 542749 bases in 271383 bytes
Writing 118608 bases in 59312 bytes
Writing 249398 bases in 124707 bytes
Writing 262968 bases in 131492 bytes
Writing 458981 bases in 229499 bytes
Writing 120643 bases in 60330 bytes
Writing 35555 bases in 17786 bytes
Writing 66083 bases in 33050 bytes
Writing 9745 bases in 4881 bytes
Writing 20510 bases in 10263 bytes
Writing 8309 bases in 4163 bytes
Writing 32929 bases in 16473 bytes
Writing 79308 bases in 39662 bytes
Writing 38864 bases in 19440 bytes
Writing 12134 bases in 6075 bytes
Writing 19042 bases in 9529 bytes
Writing 28241 bases in 14129 bytes
Writing 60790 bases in 30403 bytes
Writing 90130 bases in 45073 bytes
Writing 13218 bases in 6617 bytes
Writing 56022 bases in 28019 bytes
Writing 145533 bases in 72775 bytes
Writing 34987 bases in 17502 bytes
Writing 26307 bases in 13162 bytes
Writing 205239 bases in 102628 bytes
Writing 61797 bases in 30907 bytes
Writing 44254 bases in 22135 bytes
Writing 144011 bases in 72014 bytes
Writing 141196 bases in 70606 bytes
Writing 373055 bases in 186536 bytes
Writing 7149 bases in 3583 bytes
Writing 20923 bases in 10470 bytes
Writing 12276 bases in 6146 bytes
Writing 58694 bases in 29355 bytes
Writing 36305 bases in 18161 bytes
Writing 13951 bases in 6984 bytes
Writing 13864 bases in 6940 bytes
Writing 28261 bases in 14139 bytes
Writing 181749 bases in 90883 bytes
Writing 9799 bases in 4908 bytes
Writing 129216 bases in 64616 bytes
Writing 7679 bases in 3848 bytes
Writing 149600 bases in 74808 bytes
Writing 16707 bases in 8362 bytes
Writing 18872 bases in 9444 bytes
Writing 5451 bases in 2734 bytes
Writing 30571 bases in 15294 bytes
Writing 8517 bases in 4267 bytes
Writing 228274 bases in 114145 bytes
Writing 34002 bases in 17009 bytes
Writing 146428 bases in 73222 bytes
Writing 112957 bases in 56487 bytes
Writing 59400 bases in 29708 bytes
Writing 168879 bases in 84448 bytes
Writing 185611 bases in 92814 bytes
Writing 9680 bases in 4848 bytes
Writing 212601 bases in 106309 bytes
Writing 28064 bases in 14040 bytes
Writing 8004 bases in 4010 bytes
Writing 28237 bases in 14127 bytes
Writing 27595 bases in 13806 bytes
Writing 136526 bases in 68271 bytes
Writing 382833 bases in 191425 bytes
Writing 12483 bases in 6250 bytes
Writing 513164 bases in 256590 bytes
Writing 68349 bases in 34183 bytes
Writing 1738 bases in 877 bytes
Writing 241762 bases in 120889 bytes
Writing 63419 bases in 31718 bytes
Writing 25870 bases in 12943 bytes
Writing 148376 bases in 74196 bytes
Writing 73829 bases in 36923 bytes
Writing 6471 bases in 3244 bytes
Writing 229180 bases in 114598 bytes
Writing 30225 bases in 15121 bytes
Writing 46938 bases in 23477 bytes
Writing 18206 bases in 9111 bytes
Writing 96102 bases in 48059 bytes
Writing 6861 bases in 3439 bytes
Writing 20909 bases in 10463 bytes
Writing 97320 bases in 48668 bytes
Writing 289019 bases in 144518 bytes
Writing 6180 bases in 3098 bytes
Writing 6408 bases in 3212 bytes
Writing 2290 bases in 1153 bytes
Writing 13306 bases in 6661 bytes
Writing 24499 bases in 12258 bytes
Writing 43168 bases in 21592 bytes
Writing 77060 bases in 38538 bytes
Writing 71246 bases in 35631 bytes
Writing 11219 bases in 5618 bytes
Writing 140148 bases in 70082 bytes
Writing 14761 bases in 7389 bytes
Writing 207221 bases in 103619 bytes
Writing 20747 bases in 10382 bytes
Writing 30025 bases in 15021 bytes
Writing 131037 bases in 65527 bytes
Writing 5344 bases in 2680 bytes
Writing 19950 bases in 9983 bytes
Writing 32698 bases in 16357 bytes
Writing 29453 bases in 14735 bytes
Writing 110365 bases in 55191 bytes
Writing 379880 bases in 189948 bytes
Writing 7367 bases in 3692 bytes
Writing 14071 bases in 7044 bytes
Writing 33287 bases in 16652 bytes
Writing 259579 bases in 129798 bytes
Writing 310133 bases in 155075 bytes
Writing 327784 bases in 163900 bytes
Writing 25512 bases in 12764 bytes
Writing 64341 bases in 32179 bytes
Writing 101809 bases in 50913 bytes
Writing 67608 bases in 33812 bytes
Writing 255845 bases in 127931 bytes
Writing 32202 bases in 16109 bytes
Writing 5594 bases in 2805 bytes
Writing 164768 bases in 82392 bytes
Writing 2853 bases in 1435 bytes
Writing 125821 bases in 62919 bytes
Writing 13317 bases in 6667 bytes
Writing 19671 bases in 9844 bytes
Writing 52160 bases in 26088 bytes
Writing 20818 bases in 10417 bytes
Writing 35483 bases in 17750 bytes
Writing 11583 bases in 5800 bytes
Writing 116547 bases in 58282 bytes
Writing 13827 bases in 6922 bytes
Writing 39653 bases in 19835 bytes
Writing 4185 bases in 2101 bytes
Writing 34220 bases in 17118 bytes
Writing 173670 bases in 86843 bytes
Writing 16144 bases in 8080 bytes
Writing 90534 bases in 45275 bytes
Writing 593206 bases in 296611 bytes
Writing 207307 bases in 103662 bytes
Writing 8719 bases in 4368 bytes
Writing 34525 bases in 17271 bytes
Writing 123959 bases in 61988 bytes
Writing 12787 bases in 6402 bytes
Writing 18829 bases in 9423 bytes
Writing 263825 bases in 131921 bytes
Writing 62196 bases in 31106 bytes
Writing 11827 bases in 5922 bytes
Writing 12456 bases in 6236 bytes
Writing 15893 bases in 7955 bytes
Writing 124065 bases in 62041 bytes
Writing 26422 bases in 13219 bytes
Writing 28960 bases in 14488 bytes
Writing 15005 bases in 7511 bytes
Writing 24202 bases in 12109 bytes
Writing 68851 bases in 34434 bytes
Writing 49600 bases in 24808 bytes
Writing 14867 bases in 7442 bytes
Writing 9723 bases in 4870 bytes
Writing 30193 bases in 15105 bytes
Writing 6058 bases in 3037 bytes
Writing 4805 bases in 2411 bytes
Writing 109327 bases in 54672 bytes
Writing 60168 bases in 30092 bytes
Writing 13392 bases in 6704 bytes
Writing 45390 bases in 22703 bytes
Writing 54669 bases in 27343 bytes
Writing 31373 bases in 15695 bytes
Writing 124361 bases in 62189 bytes
Writing 11480 bases in 5748 bytes
Writing 38317 bases in 19167 bytes
Writing 5862 bases in 2939 bytes
Writing 78416 bases in 39216 bytes
Writing 19915 bases in 9966 bytes
Writing 21201 bases in 10609 bytes
Writing 9143 bases in 4580 bytes
Writing 97917 bases in 48967 bytes
Writing 17829 bases in 8923 bytes
Writing 69985 bases in 35001 bytes
Writing 6419 bases in 3218 bytes
Writing 25587 bases in 12802 bytes
Writing 20915 bases in 10466 bytes
Writing 20053 bases in 10035 bytes
Writing 11001 bases in 5509 bytes
Writing 33409 bases in 16713 bytes
Writing 45623 bases in 22820 bytes
Writing 3405 bases in 1711 bytes
Writing 70362 bases in 35189 bytes
Writing 24173 bases in 12095 bytes
Writing 38091 bases in 19054 bytes
Writing 48523 bases in 24270 bytes
Writing 179173 bases in 89595 bytes
Writing 70032 bases in 35024 bytes
Writing 4682 bases in 2349 bytes
Writing 34113 bases in 17065 bytes
Writing 23926 bases in 11971 bytes
Writing 5619 bases in 2818 bytes
Writing 107672 bases in 53844 bytes
Writing 56726 bases in 28371 bytes
Writing 54548 bases in 27282 bytes
Writing 171963 bases in 85990 bytes
Writing 28362 bases in 14189 bytes
Writing 213763 bases in 106890 bytes
Writing 11632 bases in 5824 bytes
Writing 51864 bases in 25940 bytes
Writing 78140 bases in 39078 bytes
Writing 99685 bases in 49851 bytes
Writing 74354 bases in 37185 bytes
Writing 60177 bases in 30097 bytes
Writing 133338 bases in 66677 bytes
Writing 55570 bases in 27793 bytes
Writing 48439 bases in 24228 bytes
Writing 59502 bases in 29759 bytes
Writing 341163 bases in 170590 bytes
Writing 18250 bases in 9133 bytes
Writing 22787 bases in 11402 bytes
Writing 38245 bases in 19131 bytes
Writing 33164 bases in 16590 bytes
Writing 10235 bases in 5126 bytes
Writing 91556 bases in 45786 bytes
Writing 134468 bases in 67242 bytes
Writing 45220 bases in 22618 bytes
Writing 7526 bases in 3771 bytes
Writing 18937 bases in 9477 bytes
Writing 13588 bases in 6802 bytes
Writing 10372 bases in 5194 bytes
Writing 156207 bases in 78112 bytes
Writing 22412 bases in 11214 bytes
Writing 27124 bases in 13570 bytes
Writing 166150 bases in 83083 bytes
Writing 69084 bases in 34550 bytes
Writing 241493 bases in 120755 bytes
Writing 164082 bases in 82049 bytes
Writing 74707 bases in 37362 bytes
Writing 56508 bases in 28262 bytes
Writing 29843 bases in 14930 bytes
Writing 71121 bases in 35569 bytes
Writing 83620 bases in 41818 bytes
Writing 21040 bases in 10528 bytes
Writing 159338 bases in 79677 bytes
Writing 87093 bases in 43555 bytes
Writing 89580 bases in 44798 bytes
Writing 80571 bases in 40294 bytes
Writing 20490 bases in 10253 bytes
Writing 183683 bases in 91850 bytes
Writing 154259 bases in 77138 bytes
Writing 334587 bases in 167302 bytes
Writing 104466 bases in 52241 bytes
Writing 43979 bases in 21998 bytes
Writing 21648 bases in 10832 bytes
Writing 16414 bases in 8215 bytes
Writing 23950 bases in 11983 bytes
Writing 120147 bases in 60082 bytes
Writing 57526 bases in 28771 bytes
Writing 22070 bases in 11043 bytes
Writing 198487 bases in 99252 bytes
Writing 9317 bases in 4667 bytes
Writing 144342 bases in 72179 bytes
Writing 119661 bases in 59839 bytes
Writing 13059 bases in 6538 bytes
Writing 28272 bases in 14144 bytes
Writing 23168 bases in 11592 bytes
Writing 189182 bases in 94599 bytes
Writing 24392 bases in 12204 bytes
Writing 124249 bases in 62133 bytes
Writing 46094 bases in 23055 bytes
Writing 21625 bases in 10821 bytes
Writing 25530 bases in 12773 bytes
Writing 58241 bases in 29129 bytes
Writing 14854 bases in 7435 bytes
Writing 15162 bases in 7589 bytes
Writing 9505 bases in 4761 bytes
Writing 163630 bases in 81823 bytes
Writing 93523 bases in 46770 bytes
Writing 31114 bases in 15565 bytes
Writing 90333 bases in 45175 bytes
Writing 85986 bases in 43001 bytes
Writing 144761 bases in 72389 bytes
Writing 10817 bases in 5417 bytes
Writing 122914 bases in 61465 bytes
Writing 322475 bases in 161246 bytes
Writing 65339 bases in 32678 bytes
Writing 40412 bases in 20214 bytes
Writing 44993 bases in 22505 bytes
Writing 22866 bases in 11441 bytes
Writing 152633 bases in 76325 bytes
Writing 49663 bases in 24840 bytes
Writing 12113 bases in 6065 bytes
Writing 27484 bases in 13750 bytes
Writing 59108 bases in 29562 bytes
Writing 139666 bases in 69841 bytes
Writing 142494 bases in 71255 bytes
Writing 11872 bases in 5944 bytes
Writing 101373 bases in 50695 bytes
Writing 34626 bases in 17321 bytes
Writing 19491 bases in 9754 bytes
Writing 51208 bases in 25612 bytes
Writing 88831 bases in 44424 bytes
Writing 10217 bases in 5117 bytes
Writing 31945 bases in 15981 bytes
Writing 128212 bases in 64114 bytes
Writing 244452 bases in 122234 bytes
Writing 216592 bases in 108304 bytes
Writing 218158 bases in 109087 bytes
Writing 21454 bases in 10735 bytes
Writing 165445 bases in 82731 bytes
Writing 58560 bases in 29288 bytes
Writing 22248 bases in 11132 bytes
Writing 49240 bases in 24628 bytes
Writing 409895 bases in 204956 bytes
Writing 82641 bases in 41329 bytes
Writing 25347 bases in 12682 bytes
Writing 8610 bases in 4313 bytes
Writing 110485 bases in 55251 bytes
Writing 11396 bases in 5706 bytes
Writing 215531 bases in 107774 bytes
Writing 121840 bases in 60928 bytes
Writing 21931 bases in 10974 bytes
Writing 24752 bases in 12384 bytes
Writing 19016 bases in 9516 bytes
Writing 301420 bases in 150718 bytes
Writing 83056 bases in 41536 bytes
Writing 18453 bases in 9235 bytes
Writing 26546 bases in 13281 bytes
Writing 22830 bases in 11423 bytes
Writing 129734 bases in 64875 bytes
Writing 131287 bases in 65652 bytes
Writing 65989 bases in 33003 bytes
Writing 187552 bases in 93784 bytes
Writing 6488 bases in 3252 bytes
Writing 17729 bases in 8873 bytes
Writing 69651 bases in 34834 bytes
Writing 133225 bases in 66621 bytes
Writing 25499 bases in 12758 bytes
Writing 220299 bases in 110158 bytes
Writing 205123 bases in 102570 bytes
Writing 31483 bases in 15750 bytes
Writing 32595 bases in 16306 bytes
Writing 17718 bases in 8867 bytes
Writing 23988 bases in 12002 bytes
Writing 110835 bases in 55426 bytes
Writing 8320 bases in 4168 bytes
Writing 95530 bases in 47773 bytes
Writing 47471 bases in 23744 bytes
Writing 96039 bases in 48028 bytes
Writing 25762 bases in 12889 bytes
Writing 45058 bases in 22537 bytes
Writing 52072 bases in 26044 bytes
Writing 43556 bases in 21786 bytes
Writing 64266 bases in 32141 bytes
Writing 91075 bases in 45546 bytes
Writing 47718 bases in 23867 bytes
Writing 31880 bases in 15948 bytes
Writing 18183 bases in 9100 bytes
Writing 137101 bases in 68559 bytes
Writing 22992 bases in 11504 bytes
Writing 13925 bases in 6971 bytes
Writing 189877 bases in 94947 bytes
Writing 11766 bases in 5891 bytes
Writing 66078 bases in 33047 bytes
Writing 34373 bases in 17195 bytes
Writing 34963 bases in 17490 bytes
Writing 63278 bases in 31647 bytes
Writing 268977 bases in 134497 bytes
Writing 93171 bases in 46594 bytes
Writing 91311 bases in 45664 bytes
Writing 75283 bases in 37650 bytes
Writing 39899 bases in 19958 bytes
Writing 28368 bases in 14192 bytes
Writing 56240 bases in 28128 bytes
Writing 36390 bases in 18203 bytes
Writing 18349 bases in 9183 bytes
Writing 31547 bases in 15782 bytes
Writing 35852 bases in 17934 bytes
Writing 43418 bases in 21717 bytes
Writing 24942 bases in 12479 bytes
Writing 62846 bases in 31431 bytes
Writing 121252 bases in 60634 bytes
Writing 87037 bases in 43527 bytes
Writing 42293 bases in 21155 bytes
Writing 114612 bases in 57314 bytes
Writing 116356 bases in 58186 bytes
Writing 203124 bases in 101570 bytes
Writing 102676 bases in 51346 bytes
Writing 139675 bases in 69846 bytes
Writing 34901 bases in 17459 bytes
Writing 38506 bases in 19261 bytes
Writing 16540 bases in 8278 bytes
Writing 17214 bases in 8615 bytes
Writing 44836 bases in 22426 bytes
Writing 19590 bases in 9803 bytes
Writing 40352 bases in 20184 bytes
Writing 114933 bases in 57475 bytes
Writing 13197 bases in 6607 bytes
Writing 14146 bases in 7081 bytes
Writing 19085 bases in 9551 bytes
Writing 163023 bases in 81520 bytes
Writing 20375 bases in 10196 bytes
Writing 48995 bases in 24506 bytes
Writing 32178 bases in 16097 bytes
Writing 75795 bases in 37906 bytes
Writing 17716 bases in 8866 bytes
Writing 89529 bases in 44773 bytes
Writing 19259 bases in 9638 bytes
Writing 55589 bases in 27803 bytes
Writing 70522 bases in 35269 bytes
Writing 17885 bases in 8951 bytes
Writing 37700 bases in 18858 bytes
Writing 16894 bases in 8455 bytes
Writing 39079 bases in 19548 bytes
Writing 28670 bases in 14343 bytes
Writing 30347 bases in 15182 bytes
Writing 30342 bases in 15179 bytes
Writing 176539 bases in 88278 bytes
Writing 50785 bases in 25401 bytes
Writing 26482 bases in 13249 bytes
Writing 91732 bases in 45874 bytes
Writing 87193 bases in 43605 bytes
Writing 58850 bases in 29433 bytes
Writing 10436 bases in 5226 bytes
Writing 26469 bases in 13243 bytes
Writing 294209 bases in 147113 bytes
Writing 19602 bases in 9809 bytes
Writing 22130 bases in 11073 bytes
Writing 16712 bases in 8364 bytes
Writing 105091 bases in 52554 bytes
Writing 50292 bases in 25154 bytes
Writing 21105 bases in 10561 bytes
Writing 47638 bases in 23827 bytes
Writing 11518 bases in 5767 bytes
Writing 67863 bases in 33940 bytes
Writing 129150 bases in 64583 bytes
Writing 68235 bases in 34126 bytes
Writing 42560 bases in 21288 bytes
Writing 84459 bases in 42238 bytes
Writing 27041 bases in 13529 bytes
Writing 30024 bases in 15020 bytes
Writing 23720 bases in 11868 bytes
Writing 19219 bases in 9618 bytes
Writing 41699 bases in 20858 bytes
Writing 76147 bases in 38082 bytes
Writing 51405 bases in 25711 bytes
Writing 85174 bases in 42595 bytes
Writing 238429 bases in 119223 bytes
Writing 52779 bases in 26398 bytes
Writing 47541 bases in 23779 bytes
Writing 33887 bases in 16952 bytes
Writing 106708 bases in 53362 bytes
Writing 245190 bases in 122603 bytes
Writing 57062 bases in 28539 bytes
Writing 297905 bases in 148961 bytes
Writing 9362 bases in 4689 bytes
Writing 28001 bases in 14009 bytes
Writing 25600 bases in 12808 bytes
Writing 71332 bases in 35674 bytes
Writing 32149 bases in 16083 bytes
Writing 92156 bases in 46086 bytes
Writing 118318 bases in 59167 bytes
Writing 151635 bases in 75826 bytes
Writing 58300 bases in 29158 bytes
Writing 35107 bases in 17562 bytes
Writing 17476 bases in 8746 bytes
Writing 51513 bases in 25765 bytes
Writing 66407 bases in 33212 bytes
Writing 14487 bases in 7252 bytes
Writing 199599 bases in 99808 bytes
Writing 172669 bases in 86343 bytes
Writing 115605 bases in 57811 bytes
Writing 277560 bases in 138788 bytes
Writing 34221 bases in 17119 bytes
Writing 232227 bases in 116122 bytes
Writing 171924 bases in 85970 bytes
Writing 12562 bases in 6289 bytes
Writing 241370 bases in 120693 bytes
Writing 175932 bases in 87974 bytes
Writing 163985 bases in 82001 bytes
Writing 273547 bases in 136782 bytes
Writing 18883 bases in 9450 bytes
Writing 93002 bases in 46509 bytes
Writing 112649 bases in 56333 bytes
Writing 156479 bases in 78248 bytes
Writing 196165 bases in 98091 bytes
Writing 175424 bases in 87720 bytes
Writing 290677 bases in 145347 bytes
Writing 27378 bases in 13697 bytes
Writing 117268 bases in 58642 bytes
Writing 432869 bases in 216443 bytes
Writing 366966 bases in 183491 bytes
Writing 92441 bases in 46229 bytes
Writing 453280 bases in 226648 bytes
Writing 243624 bases in 121820 bytes
Writing 197318 bases in 98667 bytes
Writing 128701 bases in 64359 bytes
Writing 75734 bases in 37875 bytes
Writing 171537 bases in 85777 bytes
Writing 84935 bases in 42476 bytes
Writing 94981 bases in 47499 bytes
Writing 101253 bases in 50635 bytes
Writing 161348 bases in 80682 bytes
Writing 176731 bases in 88374 bytes
Writing 248704 bases in 124360 bytes
Writing 225299 bases in 112658 bytes
Writing 35954 bases in 17985 bytes
Writing 495806 bases in 247911 bytes
Writing 140074 bases in 70045 bytes
Writing 61989 bases in 31003 bytes
Writing 73481 bases in 36749 bytes
Writing 317640 bases in 158828 bytes
Writing 106836 bases in 53426 bytes
Writing 194698 bases in 97357 bytes
Writing 194797 bases in 97407 bytes
Writing 357650 bases in 178833 bytes
Writing 92375 bases in 46196 bytes
Writing 247755 bases in 123886 bytes
Writing 191441 bases in 95729 bytes
Writing 286615 bases in 143316 bytes
Writing 134020 bases in 67018 bytes
Writing 214303 bases in 107160 bytes
Writing 352841 bases in 176429 bytes
Writing 239197 bases in 119607 bytes
Writing 141302 bases in 70659 bytes
Writing 112803 bases in 56410 bytes
Writing 156954 bases in 78485 bytes
Writing 138366 bases in 69191 bytes
Writing 226152 bases in 113084 bytes
Writing 349350 bases in 174683 bytes
Writing 195830 bases in 97923 bytes
Writing 125550 bases in 62783 bytes
Writing 129226 bases in 64621 bytes
Writing 390413 bases in 195215 bytes
Writing 92826 bases in 46421 bytes
Writing 194997 bases in 97507 bytes
Writing 514002 bases in 257009 bytes
Writing 316947 bases in 158482 bytes
Writing 222407 bases in 111212 bytes
Writing 106692 bases in 53354 bytes
Writing 395816 bases in 197916 bytes
Writing 297078 bases in 148547 bytes
Writing 675912 bases in 337964 bytes
Writing 319845 bases in 159931 bytes
Writing 78836 bases in 39426 bytes
Writing 311176 bases in 155596 bytes
Writing 467288 bases in 233652 bytes
Writing 236878 bases in 118447 bytes
Writing 417010 bases in 208513 bytes
Writing 235572 bases in 117794 bytes
Writing 747906 bases in 373961 bytes
Writing 164835 bases in 82426 bytes
Writing 272784 bases in 136400 bytes
Writing 315675 bases in 157846 bytes
Writing 253705 bases in 126861 bytes
Writing 282906 bases in 141461 bytes
Writing 171405 bases in 85711 bytes
Writing 184327 bases in 92172 bytes
Writing 88728 bases in 44372 bytes
Writing 67534 bases in 33775 bytes
Writing 218048 bases in 109032 bytes
Writing 153103 bases in 76560 bytes
Writing 54118 bases in 27067 bytes
Writing 146776 bases in 73396 bytes
Writing 282506 bases in 141261 bytes
Writing 190843 bases in 95430 bytes
Writing 56298 bases in 28157 bytes
Writing 31978 bases in 15997 bytes
Writing 95929 bases in 47973 bytes
Writing 242970 bases in 121493 bytes
Writing 27284 bases in 13650 bytes
Writing 134078 bases in 67047 bytes
Writing 325342 bases in 162679 bytes
Writing 128382 bases in 64199 bytes
Writing 31723 bases in 15870 bytes
Writing 86170 bases in 43093 bytes
Writing 209174 bases in 104595 bytes
Writing 417611 bases in 208814 bytes
Writing 132782 bases in 66399 bytes
Writing 309380 bases in 154698 bytes
Writing 86780 bases in 43398 bytes
Writing 147161 bases in 73589 bytes
Writing 135019 bases in 67518 bytes
Writing 370867 bases in 185442 bytes
Writing 104102 bases in 52059 bytes
Writing 175189 bases in 87603 bytes
Writing 376536 bases in 188276 bytes
Writing 172266 bases in 86141 bytes
Writing 65484 bases in 32750 bytes
Writing 153148 bases in 76582 bytes
Writing 974694 bases in 487355 bytes
Writing 45657 bases in 22837 bytes
Writing 43627 bases in 21822 bytes
Writing 157603 bases in 78810 bytes
Writing 136272 bases in 68144 bytes
Writing 262867 bases in 131442 bytes
Writing 387195 bases in 193606 bytes
Writing 50364 bases in 25190 bytes
Writing 20095 bases in 10056 bytes
Writing 126217 bases in 63117 bytes
Writing 54556 bases in 27286 bytes
Writing 233106 bases in 116561 bytes
Writing 422403 bases in 211210 bytes
Writing 55895 bases in 27956 bytes
Writing 72991 bases in 36504 bytes
Writing 146874 bases in 73445 bytes
Writing 35337 bases in 17677 bytes
Writing 21777 bases in 10897 bytes
Writing 446636 bases in 223326 bytes
Writing 27128 bases in 13572 bytes
Writing 61375 bases in 30696 bytes
Writing 25785 bases in 12901 bytes
Writing 184921 bases in 92469 bytes
Writing 190720 bases in 95368 bytes
Writing 22681 bases in 11349 bytes
Writing 199191 bases in 99604 bytes
Writing 47510 bases in 23763 bytes
Writing 199217 bases in 99617 bytes
Writing 68106 bases in 34061 bytes
Writing 217204 bases in 108610 bytes
Writing 110856 bases in 55436 bytes
Writing 411134 bases in 205575 bytes
Writing 147405 bases in 73711 bytes
Writing 56851 bases in 28434 bytes
Writing 196173 bases in 98095 bytes
Writing 178109 bases in 89063 bytes
Writing 78282 bases in 39149 bytes
Writing 287963 bases in 143990 bytes
Writing 337561 bases in 168789 bytes
Writing 78997 bases in 39507 bytes
Writing 44873 bases in 22445 bytes
Writing 63017 bases in 31517 bytes
Writing 423219 bases in 211618 bytes
Writing 163107 bases in 81562 bytes
Writing 213545 bases in 106781 bytes
Writing 26739 bases in 13378 bytes
Writing 193824 bases in 96920 bytes
Writing 42761 bases in 21389 bytes
Writing 95076 bases in 47546 bytes
Writing 210502 bases in 105259 bytes
Writing 70470 bases in 35243 bytes
Writing 72079 bases in 36048 bytes
Writing 165521 bases in 82769 bytes
Writing 117877 bases in 58947 bytes
Writing 130486 bases in 65251 bytes
Writing 32034 bases in 16025 bytes
Writing 201859 bases in 100938 bytes
Writing 59289 bases in 29653 bytes
Writing 25384 bases in 12700 bytes
Writing 42681 bases in 21349 bytes
Writing 62660 bases in 31338 bytes
Writing 92349 bases in 46183 bytes
Writing 265668 bases in 132842 bytes
Writing 708617 bases in 354317 bytes
Writing 134761 bases in 67389 bytes
Writing 34134 bases in 17075 bytes
Writing 795196 bases in 397606 bytes
Writing 178240 bases in 89128 bytes
Writing 47306 bases in 23661 bytes
Writing 231505 bases in 115761 bytes
Writing 31131 bases in 15574 bytes
Writing 221983 bases in 111000 bytes
Writing 182954 bases in 91485 bytes
Writing 168870 bases in 84443 bytes
Writing 114059 bases in 57038 bytes
Writing 54976 bases in 27496 bytes
Writing 216069 bases in 108043 bytes
Writing 299447 bases in 149732 bytes
Writing 11882 bases in 5949 bytes
Writing 15549 bases in 7783 bytes
Writing 325429 bases in 162723 bytes
Writing 217597 bases in 108807 bytes
Writing 186707 bases in 93362 bytes
Writing 432800 bases in 216408 bytes
Writing 101304 bases in 50660 bytes
Writing 109633 bases in 54825 bytes
Writing 241697 bases in 120857 bytes
Writing 360528 bases in 180272 bytes
Writing 171818 bases in 85917 bytes
Writing 110026 bases in 55021 bytes
Writing 253938 bases in 126977 bytes
Writing 219466 bases in 109741 bytes
Writing 262014 bases in 131015 bytes
Writing 266025 bases in 133021 bytes
Writing 189078 bases in 94547 bytes
Writing 183971 bases in 91994 bytes
Writing 81619 bases in 40818 bytes
Writing 246025 bases in 123021 bytes
Writing 210797 bases in 105407 bytes
Writing 127685 bases in 63851 bytes
Writing 633303 bases in 316660 bytes
Writing 464892 bases in 232454 bytes
Writing 136755 bases in 68386 bytes
Writing 403334 bases in 201675 bytes
Writing 176503 bases in 88260 bytes
Writing 123773 bases in 61895 bytes
Writing 93204 bases in 46610 bytes
Writing 886196 bases in 443106 bytes
Writing 114145 bases in 57081 bytes
Writing 171107 bases in 85562 bytes
Writing 550589 bases in 275303 bytes
Writing 321000 bases in 160508 bytes
Writing 264072 bases in 132044 bytes
Writing 165419 bases in 82718 bytes
