

========== Start at 2016年 11月 30日 星期三 18:00:00 CST
../bin/initiation.pl --faSplit --faToNib --faSize --Species unpaired optiNewScaffolds --Force --Delete

Set to OVER-WRITING mode!
Species included:  unpaired optiNewScaffolds 
====faSize started!====
checking existing sizes files ...
====faSize done!====

====faSplit started!====
Checking existing directories ... 
NOTE that sequence without name is not allowed in unpaired.fa.gz ! Splitting ... 
unpaired.fa.gz has been splitted into unpaired.seq.fa/
Writing 545 bases in 281 bytes
Writing 545 bases in 281 bytes
Writing 545 bases in 281 bytes
Writing 544 bases in 280 bytes
Writing 544 bases in 280 bytes
Writing 544 bases in 280 bytes
Writing 544 bases in 280 bytes
Writing 543 bases in 280 bytes
Writing 543 bases in 280 bytes
Writing 542 bases in 279 bytes
Writing 541 bases in 279 bytes
Writing 541 bases in 279 bytes
Writing 540 bases in 278 bytes
Writing 540 bases in 278 bytes
Writing 539 bases in 278 bytes
Writing 539 bases in 278 bytes
Writing 539 bases in 278 bytes
Writing 537 bases in 277 bytes
Writing 536 bases in 276 bytes
Writing 536 bases in 276 bytes
Writing 535 bases in 276 bytes
Writing 535 bases in 276 bytes
Writing 534 bases in 275 bytes
Writing 533 bases in 275 bytes
Writing 532 bases in 274 bytes
Writing 532 bases in 274 bytes
Writing 531 bases in 274 bytes
Writing 531 bases in 274 bytes
Writing 530 bases in 273 bytes
Writing 530 bases in 273 bytes
Writing 529 bases in 273 bytes
Writing 529 bases in 273 bytes
Writing 528 bases in 272 bytes
Writing 528 bases in 272 bytes
Writing 527 bases in 272 bytes
Writing 527 bases in 272 bytes
Writing 527 bases in 272 bytes
Writing 525 bases in 271 bytes
Writing 525 bases in 271 bytes
Writing 525 bases in 271 bytes
Writing 524 bases in 270 bytes
Writing 524 bases in 270 bytes
Writing 522 bases in 269 bytes
Writing 521 bases in 269 bytes
Writing 520 bases in 268 bytes
Writing 519 bases in 268 bytes
Writing 519 bases in 268 bytes
Writing 519 bases in 268 bytes
Writing 518 bases in 267 bytes
Writing 518 bases in 267 bytes
Writing 518 bases in 267 bytes
Writing 517 bases in 267 bytes
Writing 517 bases in 267 bytes
Writing 516 bases in 266 bytes
Writing 516 bases in 266 bytes
Writing 516 bases in 266 bytes
Writing 516 bases in 266 bytes
Writing 516 bases in 266 bytes
Writing 516 bases in 266 bytes
Writing 516 bases in 266 bytes
Writing 516 bases in 266 bytes
Writing 515 bases in 266 bytes
Writing 515 bases in 266 bytes
Writing 515 bases in 266 bytes
Writing 514 bases in 265 bytes
Writing 514 bases in 265 bytes
Writing 514 bases in 265 bytes
Writing 514 bases in 265 bytes
Writing 514 bases in 265 bytes
Writing 513 bases in 265 bytes
Writing 512 bases in 264 bytes
Writing 512 bases in 264 bytes
Writing 510 bases in 263 bytes
Writing 510 bases in 263 bytes
Writing 509 bases in 263 bytes
Writing 509 bases in 263 bytes
Writing 509 bases in 263 bytes
Writing 509 bases in 263 bytes
Writing 508 bases in 262 bytes
Writing 508 bases in 262 bytes
Writing 507 bases in 262 bytes
Writing 507 bases in 262 bytes
Writing 507 bases in 262 bytes
Writing 506 bases in 261 bytes
Writing 506 bases in 261 bytes
Writing 506 bases in 261 bytes
Writing 506 bases in 261 bytes
Writing 505 bases in 261 bytes
Writing 505 bases in 261 bytes
Writing 505 bases in 261 bytes
Writing 504 bases in 260 bytes
Writing 504 bases in 260 bytes
Writing 503 bases in 260 bytes
Writing 503 bases in 260 bytes
Writing 502 bases in 259 bytes
Writing 502 bases in 259 bytes
Writing 502 bases in 259 bytes
Writing 501 bases in 259 bytes
Writing 501 bases in 259 bytes
Converting directory optiNewScaffolds.seq.fa/*.fa to optiNewScaffolds.seq/*.nib ...
Writing 4935523 bases in 2467770 bytes
Writing 4879676 bases in 2439846 bytes
Writing 4287506 bases in 2143761 bytes
Writing 4089058 bases in 2044537 bytes
Writing 4027859 bases in 2013938 bytes
Writing 3961917 bases in 1980967 bytes
Writing 3513530 bases in 1756773 bytes
Writing 3035835 bases in 1517926 bytes
Writing 2872389 bases in 1436203 bytes
Writing 2754199 bases in 1377108 bytes
Writing 2591368 bases in 1295692 bytes
Writing 2588230 bases in 1294123 bytes
Writing 2580727 bases in 1290372 bytes
Writing 2538244 bases in 1269130 bytes
Writing 2497293 bases in 1248655 bytes
Writing 2455260 bases in 1227638 bytes
Writing 2384120 bases in 1192068 bytes
Writing 2370873 bases in 1185445 bytes
Writing 2320648 bases in 1160332 bytes
Writing 2287853 bases in 1143935 bytes
Writing 2212110 bases in 1106063 bytes
Writing 2197479 bases in 1098748 bytes
Writing 2014204 bases in 1007110 bytes
Writing 1981185 bases in 990601 bytes
Writing 1979277 bases in 989647 bytes
Writing 1967243 bases in 983630 bytes
Writing 1958444 bases in 979230 bytes
Writing 1939638 bases in 969827 bytes
Writing 1883915 bases in 941966 bytes
Writing 1881625 bases in 940821 bytes
Writing 1856828 bases in 928422 bytes
Writing 1827307 bases in 913662 bytes
Writing 1817032 bases in 908524 bytes
Writing 1805029 bases in 902523 bytes
Writing 1784438 bases in 892227 bytes
Writing 1754637 bases in 877327 bytes
Writing 1744587 bases in 872302 bytes
Writing 1741740 bases in 870878 bytes
Writing 1702346 bases in 851181 bytes
Writing 1683299 bases in 841658 bytes
Writing 1670435 bases in 835226 bytes
Writing 1621196 bases in 810606 bytes
Writing 1598440 bases in 799228 bytes
Writing 1596784 bases in 798400 bytes
Writing 1570761 bases in 785389 bytes
Writing 1551469 bases in 775743 bytes
Writing 1532829 bases in 766423 bytes
Writing 1523097 bases in 761557 bytes
Writing 1511936 bases in 755976 bytes
Writing 1491319 bases in 745668 bytes
Writing 1482212 bases in 741114 bytes
Writing 1474034 bases in 737025 bytes
Writing 1457071 bases in 728544 bytes
Writing 1446142 bases in 723079 bytes
Writing 1442405 bases in 721211 bytes
Writing 1436962 bases in 718489 bytes
Writing 1435746 bases in 717881 bytes
Writing 1428012 bases in 714014 bytes
Writing 1421436 bases in 710726 bytes
Writing 1410722 bases in 705369 bytes
Writing 1393322 bases in 696669 bytes
Writing 1390145 bases in 695081 bytes
Writing 1387626 bases in 693821 bytes
Writing 1365437 bases in 682727 bytes
Writing 1362592 bases in 681304 bytes
Writing 1359088 bases in 679552 bytes
Writing 1354257 bases in 677137 bytes
Writing 1342640 bases in 671328 bytes
Writing 1333456 bases in 666736 bytes
Writing 1330813 bases in 665415 bytes
Writing 1330224 bases in 665120 bytes
Writing 1307127 bases in 653572 bytes
Writing 1305586 bases in 652801 bytes
Writing 1302222 bases in 651119 bytes
Writing 1300444 bases in 650230 bytes
Writing 1294508 bases in 647262 bytes
Writing 1289873 bases in 644945 bytes
Writing 1286666 bases in 643341 bytes
Writing 1286625 bases in 643321 bytes
Writing 1285761 bases in 642889 bytes
Writing 1281374 bases in 640695 bytes
Writing 1271212 bases in 635614 bytes
Writing 1250240 bases in 625128 bytes
Writing 1248251 bases in 624134 bytes
Writing 1229449 bases in 614733 bytes
Writing 1223684 bases in 611850 bytes
Writing 1218962 bases in 609489 bytes
Writing 1217953 bases in 608985 bytes
Writing 1215844 bases in 607930 bytes
Writing 1215540 bases in 607778 bytes
Writing 1209341 bases in 604679 bytes
Writing 1205839 bases in 602928 bytes
Writing 1187643 bases in 593830 bytes
Writing 1153534 bases in 576775 bytes
Writing 1141203 bases in 570610 bytes
Writing 1138634 bases in 569325 bytes
Writing 1120106 bases in 560061 bytes
Writing 1119116 bases in 559566 bytes
Writing 1096359 bases in 548188 bytes
Writing 1096103 bases in 548060 bytes
Writing 1094793 bases in 547405 bytes
Writing 1079146 bases in 539581 bytes
Writing 1076971 bases in 538494 bytes
Writing 1075739 bases in 537878 bytes
Writing 1061923 bases in 530970 bytes
Writing 1061128 bases in 530572 bytes
Writing 1058992 bases in 529504 bytes
Writing 1054440 bases in 527228 bytes
Writing 1045225 bases in 522621 bytes
Writing 1011939 bases in 505978 bytes
Writing 1010811 bases in 505414 bytes
Writing 995012 bases in 497514 bytes
Writing 983393 bases in 491705 bytes
Writing 970869 bases in 485443 bytes
Writing 959440 bases in 479728 bytes
Writing 953719 bases in 476868 bytes
Writing 942011 bases in 471014 bytes
Writing 941467 bases in 470742 bytes
Writing 930331 bases in 465174 bytes
Writing 927409 bases in 463713 bytes
Writing 924681 bases in 462349 bytes
Writing 923298 bases in 461657 bytes
Writing 922283 bases in 461150 bytes
Writing 920608 bases in 460312 bytes
Writing 916067 bases in 458042 bytes
Writing 895056 bases in 447536 bytes
Writing 888950 bases in 444483 bytes
Writing 888519 bases in 444268 bytes
Writing 882819 bases in 441418 bytes
Writing 875734 bases in 437875 bytes
Writing 869712 bases in 434864 bytes
Writing 865319 bases in 432668 bytes
Writing 862954 bases in 431485 bytes
Writing 850986 bases in 425501 bytes
Writing 849120 bases in 424568 bytes
Writing 846519 bases in 423268 bytes
Writing 844184 bases in 422100 bytes
Writing 838242 bases in 419129 bytes
Writing 832153 bases in 416085 bytes
Writing 831584 bases in 415800 bytes
Writing 829257 bases in 414637 bytes
Writing 824382 bases in 412199 bytes
Writing 823600 bases in 411808 bytes
Writing 822788 bases in 411402 bytes
Writing 818888 bases in 409452 bytes
Writing 815144 bases in 407580 bytes
Writing 811195 bases in 405606 bytes
Writing 803086 bases in 401551 bytes
Writing 797170 bases in 398593 bytes
Writing 788902 bases in 394459 bytes
Writing 781470 bases in 390743 bytes
Writing 778970 bases in 389493 bytes
Writing 768689 bases in 384353 bytes
Writing 759343 bases in 379680 bytes
Writing 757769 bases in 378893 bytes
Writing 753137 bases in 376577 bytes
Writing 743489 bases in 371753 bytes
Writing 743363 bases in 371690 bytes
Writing 743344 bases in 371680 bytes
Writing 726746 bases in 363381 bytes
Writing 723446 bases in 361731 bytes
Writing 722794 bases in 361405 bytes
Writing 720518 bases in 360267 bytes
Writing 717670 bases in 358843 bytes
Writing 716766 bases in 358391 bytes
Writing 712117 bases in 356067 bytes
Writing 710350 bases in 355183 bytes
Writing 709827 bases in 354922 bytes
Writing 708601 bases in 354309 bytes
Writing 707440 bases in 353728 bytes
Writing 703403 bases in 351710 bytes
Writing 701108 bases in 350562 bytes
Writing 691997 bases in 346007 bytes
Writing 689517 bases in 344767 bytes
Writing 688502 bases in 344259 bytes
Writing 677767 bases in 338892 bytes
Writing 675968 bases in 337992 bytes
Writing 665024 bases in 332520 bytes
Writing 663002 bases in 331509 bytes
Writing 662604 bases in 331310 bytes
Writing 658889 bases in 329453 bytes
Writing 656719 bases in 328368 bytes
Writing 656669 bases in 328343 bytes
Writing 647809 bases in 323913 bytes
Writing 645178 bases in 322597 bytes
Writing 644964 bases in 322490 bytes
Writing 635730 bases in 317873 bytes
Writing 631805 bases in 315911 bytes
Writing 627295 bases in 313656 bytes
Writing 625629 bases in 312823 bytes
Writing 625102 bases in 312559 bytes
Writing 615641 bases in 307829 bytes
Writing 613669 bases in 306843 bytes
Writing 613372 bases in 306694 bytes
Writing 612512 bases in 306264 bytes
Writing 609644 bases in 304830 bytes
Writing 606399 bases in 303208 bytes
Writing 604192 bases in 302104 bytes
Writing 603579 bases in 301798 bytes
Writing 600769 bases in 300393 bytes
Writing 597611 bases in 298814 bytes
Writing 593447 bases in 296732 bytes
Writing 592138 bases in 296077 bytes
Writing 590157 bases in 295087 bytes
Writing 587129 bases in 293573 bytes
Writing 583397 bases in 291707 bytes
Writing 578399 bases in 289208 bytes
Writing 575129 bases in 287573 bytes
Writing 572510 bases in 286263 bytes
Writing 571914 bases in 285965 bytes
Writing 571764 bases in 285890 bytes
Writing 570463 bases in 285240 bytes
Writing 568962 bases in 284489 bytes
Writing 567549 bases in 283783 bytes
Writing 565723 bases in 282870 bytes
Writing 556470 bases in 278243 bytes
Writing 556317 bases in 278167 bytes
Writing 555167 bases in 277592 bytes
Writing 554693 bases in 277355 bytes
Writing 554393 bases in 277205 bytes
Writing 553480 bases in 276748 bytes
Writing 552070 bases in 276043 bytes
Writing 550561 bases in 275289 bytes
Writing 538816 bases in 269416 bytes
Writing 538120 bases in 269068 bytes
Writing 536667 bases in 268342 bytes
Writing 536617 bases in 268317 bytes
Writing 536140 bases in 268078 bytes
Writing 534806 bases in 267411 bytes
Writing 533522 bases in 266769 bytes
Writing 528596 bases in 264306 bytes
Writing 528299 bases in 264158 bytes
Writing 526811 bases in 263414 bytes
Writing 523065 bases in 261541 bytes
Writing 520861 bases in 260439 bytes
Writing 517166 bases in 258591 bytes
Writing 516987 bases in 258502 bytes
Writing 513846 bases in 256931 bytes
Writing 512684 bases in 256350 bytes
Writing 512425 bases in 256221 bytes
Writing 509681 bases in 254849 bytes
Writing 509368 bases in 254692 bytes
Writing 507176 bases in 253596 bytes
Writing 506994 bases in 253505 bytes
Writing 505102 bases in 252559 bytes
Writing 502402 bases in 251209 bytes
Writing 502399 bases in 251208 bytes
Writing 501533 bases in 250775 bytes
Writing 499101 bases in 249559 bytes
Writing 498537 bases in 249277 bytes
Writing 494752 bases in 247384 bytes
Writing 494228 bases in 247122 bytes
Writing 493241 bases in 246629 bytes
Writing 491681 bases in 245849 bytes
Writing 489373 bases in 244695 bytes
Writing 488563 bases in 244290 bytes
Writing 486274 bases in 243145 bytes
Writing 485575 bases in 242796 bytes
Writing 481654 bases in 240835 bytes
Writing 476504 bases in 238260 bytes
Writing 475994 bases in 238005 bytes
Writing 475845 bases in 237931 bytes
Writing 471507 bases in 235762 bytes
Writing 464660 bases in 232338 bytes
Writing 461551 bases in 230784 bytes
Writing 460668 bases in 230342 bytes
Writing 459683 bases in 229850 bytes
Writing 457373 bases in 228695 bytes
Writing 455800 bases in 227908 bytes
Writing 455026 bases in 227521 bytes
Writing 453954 bases in 226985 bytes
Writing 450563 bases in 225290 bytes
Writing 449437 bases in 224727 bytes
Writing 447612 bases in 223814 bytes
Writing 447116 bases in 223566 bytes
Writing 443896 bases in 221956 bytes
Writing 441491 bases in 220754 bytes
Writing 440504 bases in 220260 bytes
Writing 438771 bases in 219394 bytes
Writing 438203 bases in 219110 bytes
Writing 435461 bases in 217739 bytes
Writing 434614 bases in 217315 bytes
Writing 429242 bases in 214629 bytes
Writing 428521 bases in 214269 bytes
Writing 428025 bases in 214021 bytes
Writing 426275 bases in 213146 bytes
Writing 424994 bases in 212505 bytes
Writing 422543 bases in 211280 bytes
Writing 421955 bases in 210986 bytes
Writing 420190 bases in 210103 bytes
Writing 416932 bases in 208474 bytes
Writing 414958 bases in 207487 bytes
Writing 414864 bases in 207440 bytes
Writing 412953 bases in 206485 bytes
Writing 408112 bases in 204064 bytes
Writing 407304 bases in 203660 bytes
Writing 405701 bases in 202859 bytes
Writing 405434 bases in 202725 bytes
Writing 405064 bases in 202540 bytes
Writing 404810 bases in 202413 bytes
Writing 403675 bases in 201846 bytes
Writing 402932 bases in 201474 bytes
Writing 402571 bases in 201294 bytes
Writing 402138 bases in 201077 bytes
Writing 400308 bases in 200162 bytes
Writing 399551 bases in 199784 bytes
Writing 395350 bases in 197683 bytes
Writing 393179 bases in 196598 bytes
Writing 392850 bases in 196433 bytes
Writing 392084 bases in 196050 bytes
Writing 390711 bases in 195364 bytes
Writing 390388 bases in 195202 bytes
Writing 383287 bases in 191652 bytes
Writing 382585 bases in 191301 bytes
Writing 381370 bases in 190693 bytes
Writing 379858 bases in 189937 bytes
Writing 377359 bases in 188688 bytes
Writing 377072 bases in 188544 bytes
Writing 376253 bases in 188135 bytes
Writing 373242 bases in 186629 bytes
Writing 372463 bases in 186240 bytes
Writing 372103 bases in 186060 bytes
Writing 368427 bases in 184222 bytes
Writing 365017 bases in 182517 bytes
Writing 362831 bases in 181424 bytes
Writing 362352 bases in 181184 bytes
Writing 356200 bases in 178108 bytes
Writing 355044 bases in 177530 bytes
Writing 354538 bases in 177277 bytes
Writing 354359 bases in 177188 bytes
Writing 352643 bases in 176330 bytes
Writing 352328 bases in 176172 bytes
Writing 351072 bases in 175544 bytes
Writing 350953 bases in 175485 bytes
Writing 347715 bases in 173866 bytes
Writing 347450 bases in 173733 bytes
Writing 343393 bases in 171705 bytes
Writing 342644 bases in 171330 bytes
Writing 340756 bases in 170386 bytes
Writing 337468 bases in 168742 bytes
Writing 332221 bases in 166119 bytes
Writing 331286 bases in 165651 bytes
Writing 329708 bases in 164862 bytes
Writing 328374 bases in 164195 bytes
Writing 328118 bases in 164067 bytes
Writing 325108 bases in 162562 bytes
Writing 324242 bases in 162129 bytes
Writing 323732 bases in 161874 bytes
Writing 323116 bases in 161566 bytes
Writing 323020 bases in 161518 bytes
Writing 322766 bases in 161391 bytes
Writing 322078 bases in 161047 bytes
Writing 321438 bases in 160727 bytes
Writing 321201 bases in 160609 bytes
Writing 319906 bases in 159961 bytes
Writing 319656 bases in 159836 bytes
Writing 318720 bases in 159368 bytes
Writing 316698 bases in 158357 bytes
Writing 315726 bases in 157871 bytes
Writing 311843 bases in 155930 bytes
Writing 311687 bases in 155852 bytes
Writing 311621 bases in 155819 bytes
Writing 311491 bases in 155754 bytes
Writing 310731 bases in 155374 bytes
Writing 309345 bases in 154681 bytes
Writing 308672 bases in 154344 bytes
Writing 308246 bases in 154131 bytes
Writing 307811 bases in 153914 bytes
Writing 307715 bases in 153866 bytes
Writing 305717 bases in 152867 bytes
Writing 303626 bases in 151821 bytes
Writing 302858 bases in 151437 bytes
Writing 301008 bases in 150512 bytes
Writing 299741 bases in 149879 bytes
Writing 298973 bases in 149495 bytes
Writing 298559 bases in 149288 bytes
Writing 296264 bases in 148140 bytes
Writing 294294 bases in 147155 bytes
Writing 294244 bases in 147130 bytes
Writing 294225 bases in 147121 bytes
Writing 294166 bases in 147091 bytes
Writing 293979 bases in 146998 bytes
Writing 292474 bases in 146245 bytes
Writing 292359 bases in 146188 bytes
Writing 292301 bases in 146159 bytes
Writing 292180 bases in 146098 bytes
Writing 291890 bases in 145953 bytes
Writing 287949 bases in 143983 bytes
Writing 287701 bases in 143859 bytes
Writing 287057 bases in 143537 bytes
Writing 286892 bases in 143454 bytes
Writing 285495 bases in 142756 bytes
Writing 280901 bases in 140459 bytes
Writing 279421 bases in 139719 bytes
Writing 279031 bases in 139524 bytes
Writing 278228 bases in 139122 bytes
Writing 277039 bases in 138528 bytes
Writing 275476 bases in 137746 bytes
Writing 274062 bases in 137039 bytes
Writing 273695 bases in 136856 bytes
Writing 271598 bases in 135807 bytes
Writing 270973 bases in 135495 bytes
Writing 268241 bases in 134129 bytes
Writing 266406 bases in 133211 bytes
Writing 266324 bases in 133170 bytes
Writing 266187 bases in 133102 bytes
Writing 265715 bases in 132866 bytes
Writing 264710 bases in 132363 bytes
Writing 263624 bases in 131820 bytes
Writing 261837 bases in 130927 bytes
Writing 259995 bases in 130006 bytes
Writing 259755 bases in 129886 bytes
Writing 258839 bases in 129428 bytes
Writing 258135 bases in 129076 bytes
Writing 257619 bases in 128818 bytes
Writing 256853 bases in 128435 bytes
Writing 255859 bases in 127938 bytes
Writing 255266 bases in 127641 bytes
Writing 255189 bases in 127603 bytes
Writing 253690 bases in 126853 bytes
Writing 252423 bases in 126220 bytes
Writing 250574 bases in 125295 bytes
Writing 249367 bases in 124692 bytes
Writing 245895 bases in 122956 bytes
Writing 245755 bases in 122886 bytes
Writing 244011 bases in 122014 bytes
Writing 241316 bases in 120666 bytes
Writing 241015 bases in 120516 bytes
Writing 240976 bases in 120496 bytes
Writing 240084 bases in 120050 bytes
Writing 238825 bases in 119421 bytes
Writing 236195 bases in 118106 bytes
Writing 235276 bases in 117646 bytes
Writing 234397 bases in 117207 bytes
Writing 234355 bases in 117186 bytes
Writing 234305 bases in 117161 bytes
Writing 233273 bases in 116645 bytes
Writing 233215 bases in 116616 bytes
Writing 232458 bases in 116237 bytes
Writing 232081 bases in 116049 bytes
Writing 231008 bases in 115512 bytes
Writing 230650 bases in 115333 bytes
Writing 227317 bases in 113667 bytes
Writing 226763 bases in 113390 bytes
Writing 224549 bases in 112283 bytes
Writing 223584 bases in 111800 bytes
Writing 222492 bases in 111254 bytes
Writing 221960 bases in 110988 bytes
Writing 221843 bases in 110930 bytes
Writing 221426 bases in 110721 bytes
Writing 221319 bases in 110668 bytes
Writing 220953 bases in 110485 bytes
Writing 220746 bases in 110381 bytes
Writing 220334 bases in 110175 bytes
Writing 220136 bases in 110076 bytes
Writing 218958 bases in 109487 bytes
Writing 218758 bases in 109387 bytes
Writing 218407 bases in 109212 bytes
Writing 218048 bases in 109032 bytes
Writing 218037 bases in 109027 bytes
Writing 217973 bases in 108995 bytes
Writing 217329 bases in 108673 bytes
Writing 217134 bases in 108575 bytes
Writing 216730 bases in 108373 bytes
Writing 215268 bases in 107642 bytes
Writing 215128 bases in 107572 bytes
Writing 214880 bases in 107448 bytes
Writing 214809 bases in 107413 bytes
Writing 213577 bases in 106797 bytes
Writing 211954 bases in 105985 bytes
Writing 210743 bases in 105380 bytes
Writing 209888 bases in 104952 bytes
Writing 209177 bases in 104597 bytes
Writing 208887 bases in 104452 bytes
Writing 208736 bases in 104376 bytes
Writing 208381 bases in 104199 bytes
Writing 206222 bases in 103119 bytes
Writing 205889 bases in 102953 bytes
Writing 205333 bases in 102675 bytes
Writing 205110 bases in 102563 bytes
Writing 204196 bases in 102106 bytes
Writing 204069 bases in 102043 bytes
Writing 203992 bases in 102004 bytes
Writing 203831 bases in 101924 bytes
Writing 203265 bases in 101641 bytes
Writing 202946 bases in 101481 bytes
Writing 202743 bases in 101380 bytes
Writing 202611 bases in 101314 bytes
Writing 202448 bases in 101232 bytes
Writing 202353 bases in 101185 bytes
Writing 201925 bases in 100971 bytes
Writing 201555 bases in 100786 bytes
Writing 201403 bases in 100710 bytes
Writing 200874 bases in 100445 bytes
Writing 200768 bases in 100392 bytes
Writing 196801 bases in 98409 bytes
Writing 195800 bases in 97908 bytes
Writing 195755 bases in 97886 bytes
Writing 194677 bases in 97347 bytes
Writing 192472 bases in 96244 bytes
Writing 192038 bases in 96027 bytes
Writing 191750 bases in 95883 bytes
Writing 190568 bases in 95292 bytes
Writing 190362 bases in 95189 bytes
Writing 190120 bases in 95068 bytes
Writing 187581 bases in 93799 bytes
Writing 187134 bases in 93575 bytes
Writing 185969 bases in 92993 bytes
Writing 185611 bases in 92814 bytes
Writing 185348 bases in 92682 bytes
Writing 184695 bases in 92356 bytes
Writing 184681 bases in 92349 bytes
Writing 183066 bases in 91541 bytes
Writing 181407 bases in 90712 bytes
Writing 181314 bases in 90665 bytes
Writing 177379 bases in 88698 bytes
Writing 179213 bases in 89615 bytes
Writing 179141 bases in 89579 bytes
Writing 177796 bases in 88906 bytes
Writing 176855 bases in 88436 bytes
Writing 176434 bases in 88225 bytes
Writing 176387 bases in 88202 bytes
Writing 176110 bases in 88063 bytes
Writing 175434 bases in 87725 bytes
Writing 175333 bases in 87675 bytes
Writing 174733 bases in 87375 bytes
Writing 174582 bases in 87299 bytes
Writing 173806 bases in 86911 bytes
Writing 171138 bases in 85577 bytes
Writing 169810 bases in 84913 bytes
Writing 169402 bases in 84709 bytes
Writing 169240 bases in 84628 bytes
Writing 169079 bases in 84548 bytes
Writing 168710 bases in 84363 bytes
Writing 168562 bases in 84289 bytes
Writing 167784 bases in 83900 bytes
Writing 167130 bases in 83573 bytes
Writing 166552 bases in 83284 bytes
Writing 166061 bases in 83039 bytes
Writing 165661 bases in 82839 bytes
Writing 165144 bases in 82580 bytes
Writing 165144 bases in 82580 bytes
Writing 164606 bases in 82311 bytes
Writing 164595 bases in 82306 bytes
Writing 164518 bases in 82267 bytes
Writing 164230 bases in 82123 bytes
Writing 163122 bases in 81569 bytes
Writing 162918 bases in 81467 bytes
Writing 161518 bases in 80767 bytes
Writing 161322 bases in 80669 bytes
Writing 160899 bases in 80458 bytes
Writing 160062 bases in 80039 bytes
Writing 159283 bases in 79650 bytes
Writing 158062 bases in 79039 bytes
Writing 157701 bases in 78859 bytes
Writing 156702 bases in 78359 bytes
Writing 156213 bases in 78115 bytes
Writing 155642 bases in 77829 bytes
Writing 155504 bases in 77760 bytes
Writing 155375 bases in 77696 bytes
Writing 154473 bases in 77245 bytes
Writing 153941 bases in 76979 bytes
Writing 153311 bases in 76664 bytes
Writing 152137 bases in 76077 bytes
Writing 149136 bases in 74576 bytes
Writing 148801 bases in 74409 bytes
Writing 148396 bases in 74206 bytes
Writing 146548 bases in 73282 bytes
Writing 145249 bases in 72633 bytes
Writing 144588 bases in 72302 bytes
Writing 144123 bases in 72070 bytes
Writing 143795 bases in 71906 bytes
Writing 143578 bases in 71797 bytes
Writing 143039 bases in 71528 bytes
Writing 141529 bases in 70773 bytes
Writing 140970 bases in 70493 bytes
Writing 140585 bases in 70301 bytes
Writing 140141 bases in 70079 bytes
Writing 139068 bases in 69542 bytes
Writing 138458 bases in 69237 bytes
Writing 137771 bases in 68894 bytes
Writing 137217 bases in 68617 bytes
Writing 137008 bases in 68512 bytes
Writing 136856 bases in 68436 bytes
Writing 136526 bases in 68271 bytes
Writing 135899 bases in 67958 bytes
Writing 134761 bases in 67389 bytes
Writing 134640 bases in 67328 bytes
Writing 134019 bases in 67018 bytes
Writing 134006 bases in 67011 bytes
Writing 133998 bases in 67007 bytes
Writing 133897 bases in 66957 bytes
Writing 132629 bases in 66323 bytes
Writing 132276 bases in 66146 bytes
Writing 131986 bases in 66001 bytes
Writing 130617 bases in 65317 bytes
Writing 130562 bases in 65289 bytes
Writing 130532 bases in 65274 bytes
Writing 129976 bases in 64996 bytes
Writing 129693 bases in 64855 bytes
Writing 129661 bases in 64839 bytes
Writing 128701 bases in 64359 bytes
Writing 127975 bases in 63996 bytes
Writing 127404 bases in 63710 bytes
Writing 127273 bases in 63645 bytes
Writing 126999 bases in 63508 bytes
Writing 126550 bases in 63283 bytes
Writing 125871 bases in 62944 bytes
Writing 125444 bases in 62730 bytes
Writing 124625 bases in 62321 bytes
Writing 124462 bases in 62239 bytes
Writing 123773 bases in 61895 bytes
Writing 122148 bases in 61082 bytes
Writing 121850 bases in 60933 bytes
Writing 120995 bases in 60506 bytes
Writing 120016 bases in 60016 bytes
Writing 119756 bases in 59886 bytes
Writing 118934 bases in 59475 bytes
Writing 118023 bases in 59020 bytes
Writing 117997 bases in 59007 bytes
Writing 117667 bases in 58842 bytes
Writing 117471 bases in 58744 bytes
Writing 116980 bases in 58498 bytes
Writing 116783 bases in 58400 bytes
Writing 116781 bases in 58399 bytes
Writing 116110 bases in 58063 bytes
Writing 115523 bases in 57770 bytes
Writing 115201 bases in 57609 bytes
Writing 113852 bases in 56934 bytes
Writing 113328 bases in 56672 bytes
Writing 112954 bases in 56485 bytes
Writing 111973 bases in 55995 bytes
Writing 111401 bases in 55709 bytes
Writing 110977 bases in 55497 bytes
Writing 110955 bases in 55486 bytes
Writing 110846 bases in 55431 bytes
Writing 109890 bases in 54953 bytes
Writing 108936 bases in 54476 bytes
Writing 108877 bases in 54447 bytes
Writing 107924 bases in 53970 bytes
Writing 107856 bases in 53936 bytes
Writing 107801 bases in 53909 bytes
Writing 107549 bases in 53783 bytes
Writing 107057 bases in 53537 bytes
Writing 106767 bases in 53392 bytes
Writing 105802 bases in 52909 bytes
Writing 105357 bases in 52687 bytes
Writing 105082 bases in 52549 bytes
Writing 104315 bases in 52166 bytes
Writing 104021 bases in 52019 bytes
Writing 102850 bases in 51433 bytes
Writing 102767 bases in 51392 bytes
Writing 102558 bases in 51287 bytes
Writing 101995 bases in 51006 bytes
Writing 101304 bases in 50660 bytes
Writing 100497 bases in 50257 bytes
Writing 100339 bases in 50178 bytes
Writing 100159 bases in 50088 bytes
Writing 99276 bases in 49646 bytes
Writing 99081 bases in 49549 bytes
Writing 98967 bases in 49492 bytes
Writing 98505 bases in 49261 bytes
Writing 98436 bases in 49226 bytes
Writing 97938 bases in 48977 bytes
Writing 97633 bases in 48825 bytes
Writing 97309 bases in 48663 bytes
Writing 97140 bases in 48578 bytes
